% python -m sovryn_airdrop.cli_main plan -c mynt-airdrop-config.json -p mynt_plan.csv
 Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x1024df1f0>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x1025437f0>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=3976082, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
A plan file already exists at 'plan.csv', overwrite? [y/N]: y
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8057.903338028499632479 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          46.054135679149676783 WRBTC
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB     17800699.37596793388282798 MYNT (holding token)
1 LP token represents      2209.098152364182082892 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events  [####################################]  100%
Found 9088 MYNT Transfer events.
Found 3537 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events  [####################################]  100%
Found 2139 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3538 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts  [####################################]  100%
Found 3235 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x9c6EC880008D86AB1a574A0Ea809A9E5952915Be                   3921541.6747                              0                              0                              0                   3921541.6747
0xA0044fef43cD6836D2c6f36f1a9d45B31Fc4b528                        2723500                              0                              0                              0                        2723500
0xd1482bA209A6a8Ddb501D67CBE67EE9Ccc1C5DBE           0.000001999513771167                              0          536.09866271379319972     1184294.565285949390034365     1184294.565287948903805532
0xfD2224862E7f6d1fFB154a811be685bb6c57122D       24426.776951968821713542                              0         463.550950155757730857      1024029.54751574546595022     1048456.324467714287663762
0xE3F5622739cBde5C3534627dD0bE861a51614452                        1000000                              0                              0                              0                        1000000
0xD8E1CeB444F5b79B0A746500913032D7E287D109           0.000000000000000407                              0         386.706847156196425512      854273.381559331684013522      854273.381559331684013929
0x8D08913935063D5dD6058856FBf96C537A5C51B4           0.000000000000000087                              0         352.997091399455219592      779805.222400466835408126      779805.222400466835408213
0x64f6a84a4991E0B85446a53414f9aCf9ba571f0D           0.000000000000001668                              0         307.415330531128468666      679110.638684740233990421      679110.638684740233992089
0xDBd35E8484A8986Cb0DBd9E77eA981a811c3cbf9           0.000000000000001236                              0          306.58586462416981079      677278.267082228782314465      677278.267082228782315701
0x5f7c5220C0bf8889838897F2902D25e6d3B0FcbD        5916.712301552861824808                              0         272.989541214064953636      603060.691110736625212333      608977.403412289487037141
0x3B12C66896Ee7c34628B0c18b347aA4dA5d5F74A       79148.060143243230464222                              0         205.688072129047518673      454385.140103629489554714      533533.200246872720018936
0xd67ab2338f3bf0B7c10172d5Fb78129ad0d19E8f           0.000000000000000633                              0         224.740199312492818857      496473.159063185910545465      496473.159063185910546098
0x3bF3966D739EbB2fFce0F9F6175c96eabb41566f           0.000000000000000722                              0         188.066965107509561384      415458.385139738472451762      415458.385139738472452484
0x5B395b4253915263E9810d4ED80e08b261622c28            0.00000000000000192                              0         160.783023861371733516      355185.480943682497218747      355185.480943682497220667
0x65Eac40bac865E493F0498CdDCB42c66aF13d3b0        1665.995323459184656419                              0         154.453488701352035673      341202.916516358855131862      342868.911839818039788281
0xA838B95958aADF4A4a5641d383C1Af3Bfa03F3b9           0.000000000000001133                              0         137.104990612488195036      302878.381441956200831992      302878.381441956200833125
0x1bF28F401D4969309A398DF1AF1077F8096B51E3                         300000                              0                              0                              0                         300000
0xF83A28D52c1b8dE089943e467B5c8B066A32Bf3f                         300000                              0                              0                              0                         300000
0xcc8b42551400236F5694eb49AD469Eb12cF3d593        234508.7685857602448529                              0                              0                              0        234508.7685857602448529
0x1d283425c8339C5d34B41c407a582a0c90E5DD5E        221763.8748471562549342                              0                              0                              0        221763.8748471562549342
